BB.x,BB.y,birth_year,Change.bway.x,Change.bway.y,Change.hloc.x,Change.hloc.y,Change.maxmph.x,Change.maxmph.y,Change.mph.x,Change.mph.y,Change.pfx_x.x,Change.pfx_x.y,Change.pfx_z.x,Change.pfx_z.y,Change.vloc.x,Change.vloc.y,Change.x,Change.y,Curve.bway.x,Curve.bway.y,Curve.hloc.x,Curve.hloc.y,Curve.maxmph.x,Curve.maxmph.y,Curve.mph.x,Curve.mph.y,Curve.pfx_x.x,Curve.pfx_x.y,Curve.pfx_z.x,Curve.pfx_z.y,Curve.vloc.x,Curve.vloc.y,Curve.x,Curve.y,Cutter.bway.x,Cutter.bway.y,Cutter.hloc.x,Cutter.hloc.y,Cutter.maxmph.x,Cutter.maxmph.y,Cutter.mph.x,Cutter.mph.y,Cutter.pfx_x.x,Cutter.pfx_x.y,Cutter.pfx_z.x,Cutter.pfx_z.y,Cutter.vloc.x,Cutter.vloc.y,Cutter.x,Cutter.y,FIP.x,FIP.y,Fourseam.bway.x,Fourseam.bway.y,Fourseam.hloc.x,Fourseam.hloc.y,Fourseam.maxmph.x,Fourseam.maxmph.y,Fourseam.mph.x,Fourseam.mph.y,Fourseam.pfx_x.x,Fourseam.pfx_x.y,Fourseam.pfx_z.x,Fourseam.pfx_z.y,Fourseam.vloc.x,Fourseam.vloc.y,Fourseam.x,Fourseam.y,HBP.x,HBP.y,HR.x,HR.y,IPouts.x,IPouts.y,key_bbref,Knuckler.bway.x,Knuckler.bway.y,Knuckler.hloc.x,Knuckler.hloc.y,Knuckler.maxmph.x,Knuckler.maxmph.y,Knuckler.mph.x,Knuckler.mph.y,Knuckler.pfx_x.x,Knuckler.pfx_x.y,Knuckler.pfx_z.x,Knuckler.pfx_z.y,Knuckler.vloc.x,Knuckler.vloc.y,Knuckler.x,Knuckler.y,mlbam_id,prev_yearID,Sinker.bway.x,Sinker.bway.y,Sinker.hloc.x,Sinker.hloc.y,Sinker.maxmph.x,Sinker.maxmph.y,Sinker.mph.x,Sinker.mph.y,Sinker.pfx_x.x,Sinker.pfx_x.y,Sinker.pfx_z.x,Sinker.pfx_z.y,Sinker.vloc.x,Sinker.vloc.y,Sinker.x,Sinker.y,Slider.bway.x,Slider.bway.y,Slider.hloc.x,Slider.hloc.y,Slider.maxmph.x,Slider.maxmph.y,Slider.mph.x,Slider.mph.y,Slider.pfx_x.x,Slider.pfx_x.y,Slider.pfx_z.x,Slider.pfx_z.y,Slider.vloc.x,Slider.vloc.y,Slider.x,Slider.y,Slow.Curve.bway.x,Slow.Curve.bway.y,Slow.Curve.hloc.x,Slow.Curve.hloc.y,Slow.Curve.maxmph.x,Slow.Curve.maxmph.y,Slow.Curve.mph.x,Slow.Curve.mph.y,Slow.Curve.pfx_x.x,Slow.Curve.pfx_x.y,Slow.Curve.pfx_z.x,Slow.Curve.pfx_z.y,Slow.Curve.vloc.x,Slow.Curve.vloc.y,Slow.Curve.x,Slow.Curve.y,SO.x,SO.y,Split.bway.x,Split.bway.y,Split.hloc.x,Split.hloc.y,Split.maxmph.x,Split.maxmph.y,Split.mph.x,Split.mph.y,Split.pfx_x.x,Split.pfx_x.y,Split.pfx_z.x,Split.pfx_z.y,Split.vloc.x,Split.vloc.y,Split.x,Split.y,yearID,tjs_label
6,22,1980,0,5.06,1.25,0.85,77.42,80.87,72.91,72.88,-7.69,-9.67,5.94,4.08,-0.53,-0.51,20,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.51872881355932,6.30878378378378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,59,74,neshepa01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450212,2011,5.88,4.76,0.61,0.43,93.22,91.22,90.24,87.16,-10.29,-10.38,4.41,2.55,0.17,-0.12,34,210,6.43,8.02,0.4,0.27,87.36,88.68,84.19,83.98,-0.63,-3,2.32,1.91,-0.23,-0.31,280,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,0
12,6,1983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.57036363636364,7.70342857142857,6.9,4.44,0.39,0.5,99.02,95.38,95.98,93.09,-8.75,-8.53,7.85,7.93,0.03,-0.44,449,45,1,0,4,2,165,21,lowema01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450275,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.73,8.43,0.57,0.65,89.82,87.64,87.15,85.27,-0.3,0.42,2.3,2.06,-0.7,-0.23,444,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,0
65,37,1982,3.46,3.65,0.61,0.83,83.96,83.83,78.11,78.55,-5.56,-4.51,8.82,9.51,-0.46,-0.27,664,384,5.14,4.09,0.61,0.79,75.72,75.48,69.91,71.82,6.41,5.31,-3.79,-2.53,-0.53,-0.39,681,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.191375,3.81905831533477,7.94,4.64,0.21,0.26,91.99,92.08,87.5,87.32,-0.1,-0.1,10.46,10.82,0.33,0.42,781,689,6,7,27,17,640,463,weaveje02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450308,2013,4.09,3.23,0.5,0.74,90.81,90.96,86.49,86.65,-4.68,-4.73,9.18,9.71,0.07,0.17,1027,651,6.06,5.63,0.33,0.3,83.88,85.31,79.91,80.95,4.14,4.3,0.64,1.46,-0.95,-0.8,363,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,0
20,23,1985,0,0,2.63,0.89,90.73,86.98,90.73,86.03,-6.92,-6.83,3.4,5.99,-0.82,-0.23,1,6,3.27,4.35,0.06,0.2,89.59,90.15,85.08,85.38,3.05,3.23,-4.91,-4.67,-1.24,-1.04,214,276,5.88,3.68,0.14,0.42,96.78,95.88,93.27,92.6,2.28,2.5,5.36,4.68,-0.32,-0.49,340,299,2.28746534653465,1.18755555555556,4.16,6.89,0.45,0.39,100.1,100.04,96.52,96.46,-2.18,-2.67,10.51,10.7,-0.07,0.19,601,900,0,3,3,0,202,216,daviswa01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451584,2014,0,0,0.58,-1.01,97.16,97.64,96.9,95.58,-9.36,-7.44,5.68,6.55,-0.8,-0.4,3,14,0,0,0,-0.1,0,86.98,0,85.63,0,3.36,0,-3.17,0,-1.97,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,0
22,24,1985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,6.92,0.16,0.2,86.76,87.62,83.07,84.07,9.74,8.49,-4.09,-5.84,-0.47,-0.62,182,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.47957894736842,4.01545454545455,6.92,6.49,0.32,0.2,96.09,97.63,93.87,94.4,-5.09,-4.9,8.33,9.07,-0.11,-0.02,347,770,3,1,4,14,95,264,lincobr01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453184,2012,0,4.92,0,0.48,0,95.71,0,93.24,0,-8.75,0,5.16,0,-0.25,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,88,6.25,8.2,0.59,0.58,88.35,89.16,85.67,86.37,-5.52,-4.99,-0.48,0.56,-0.66,-0.28,48,61,2013,0
6,10,1985,3.85,0,0.4,1.39,86.4,81.48,84.38,79.92,-8.56,-7.85,3.03,2.14,-0.84,-0.78,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.94282608695652,7.17205882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,46,34,edlefst01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453580,2011,5.94,4.57,0.29,0.29,94.43,92.71,91.6,90.95,-9.79,-8.84,0.69,-0.21,-0.47,-0.64,219,175,2.82,3.39,0.77,0.5,85.32,83.95,82.57,81.18,2.98,3.11,-0.91,-0.57,-0.93,-1.04,71,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,0
30,29,1979,6.63,2.63,0.85,0.76,85.4,87.33,81.51,82.31,-4.48,-4.97,2.95,2.02,-0.38,-0.59,181,266,6.14,0.81,0.52,0.59,74.2,76.07,69.73,72.13,9.29,10.27,-7,-6.06,-1.08,-0.95,114,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.90184729064039,2.86566666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,9,3,203,225,henslcl01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454535,2010,6.19,4.38,0.31,0.42,93.19,93.44,87.42,89.21,-6.73,-7.83,6.9,6.3,-0.02,-0.2,646,571,5.8,4.65,0.46,0.44,84.87,86.92,79.92,80.98,4.59,4.99,0.2,0.27,-0.36,-0.86,138,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,0
6,4,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.38,9.26,0.32,0.22,92.18,93.36,89.55,90.95,2.77,1.23,4.1,4.55,-0.67,-0.55,93,54,3.66625806451613,3.77029787234043,4.04,6.19,0.42,0.28,97.99,98.27,94.9,95.33,-2.16,-3.12,8.16,7.31,-0.15,-0.1,223,113,1,0,2,2,62,47,martich02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455119,2014,0,8.2,-0.75,-0.23,95.56,96.76,93.8,94.47,-7.29,-7.47,7.34,5.8,-0.71,-0.4,14,61,1.72,4.44,0.24,0.47,86.61,84.61,83.18,83.06,3.65,1.59,-2.65,-1.47,-1.44,-0.98,58,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,0
21,26,1985,4.17,0,0.26,0.49,89.64,87.61,87.13,86.22,6.21,5.32,10.21,8.89,-1.11,-0.35,24,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.001125,3.345,6.07,4.49,0.23,0.14,94.84,95.23,92.6,92.49,5.91,4.5,12.37,12.67,-0.17,0.16,428,601,1,2,2,7,128,156,bastaan01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455374,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.07,5.8,0.17,0.22,87.53,87.87,84.68,84.36,-1.03,-2.18,3.65,4.26,-1,-1.03,270,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013,0
56,83,1982,4.38,3.09,0.6,0.39,86.22,86.28,83.2,82,5.93,5.59,9.76,9.66,-0.29,-0.42,274,356,2.79,2.46,-0.04,-0.24,83.32,81.89,77.87,77.08,-0.03,-2.3,-3.34,-1.06,-1.34,-1.31,287,285,3.32,6.02,0.08,-0.24,87.87,88.9,84.5,84.75,-1.05,0.31,3.6,4.79,-0.6,-0.27,361,332,4.01435483870968,4.68811300639659,7.03,4.7,0.33,0.22,95.2,95.3,91.32,91.1,4.14,3.86,11.98,12.16,0.2,0.13,1251,1511,2,2,19,21,434,469,happja01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457918,2011,6.29,4.21,0.42,0.36,93.91,95.15,91.04,91.02,8.04,7.67,9.78,10.69,-0.19,-0.11,429,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,0
20,44,1982,2.38,2.4,0.71,0.61,88.63,89.31,85.6,85.66,-7.69,-6.98,3.63,4.31,-0.35,-0.52,84,125,5.81,2.93,0.38,0.45,83.73,83.78,79.97,79.4,9.33,7.48,-6.89,-6.42,-0.38,-0.6,155,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.02360975609756,5.77147058823529,8.45,6.6,0.42,0.43,94.67,94.98,91.28,91.19,-6.51,-6.04,8.37,8.96,0.01,0.11,414,970,1,4,9,23,164,306,humbeph01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458950,2012,6.36,0,0.32,-0.24,93.17,89.97,90.38,89.63,-9.23,-6.31,5.39,5.01,-0.27,-0.01,110,4,4.79,5.41,0.52,0.31,88.48,90.5,84.1,83.56,1.78,1.53,1.78,1.91,-0.9,-0.43,146,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013,0
7,21,1983,5.41,2.08,0.56,1.25,86.43,87.09,84.25,84.56,-7.18,-7.24,5.42,6.72,-0.61,-0.36,37,48,0,0,-1.04,1.68,79.11,77.82,78.44,77.82,1.58,4.45,-3.53,-2.84,1.61,0.53,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.50177966101695,5.45053191489362,5.11,4.86,0.21,0.22,94.56,95.96,91.17,93.07,-5.23,-5.12,9.32,9.26,0.25,0.23,137,370,1,1,5,10,59,141,berkeja01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460072,2011,3.45,2.46,0.04,0.31,93.72,94.79,91.57,92.59,-7.34,-8.49,6.85,6.94,-0.54,-0.3,87,122,1.45,4.32,0.34,0.15,86.71,87.46,83.95,84.45,0.05,1.37,1.54,0.82,-0.88,-0.98,69,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,0
2,4,1979,0,8,0.83,0.64,86.42,86.5,86.18,84.61,-8.85,-8.57,1.36,2.48,-1.14,-0.35,2,25,0,10.13,0.52,0.51,79.91,80.54,78.37,77.54,5.4,6.52,-10.24,-9.57,-0.13,-0.75,14,79,7.69,4.88,0.31,0.38,92.1,91.68,89.18,88.6,-0.09,0.23,3.14,5.3,-0.01,0.07,39,123,10.595,3.08882978723404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,47,palmema01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461212,2011,2.63,6.67,0.29,0.37,94.52,92.87,91.77,90.63,-9.89,-9.04,4.41,5.5,-0.11,-0.2,38,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,0
21,5,1981,2.33,0,0.39,0,91.46,0,88.92,0,-7.07,0,3.98,0,-0.93,0,86,0,0,0,0.39,0,82.23,0,80.19,0,4.43,0,-6.13,0,-0.61,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.51465517241379,5.54328571428571,9.65,9.68,0.18,-0.01,95.79,96.21,93.45,92.77,-4.88,-6.08,8.66,8.83,0.02,0.25,114,31,1,1,4,1,145,28,grayje02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462522,2010,6.27,6,0.15,0.14,97.03,95.66,94.16,93.4,-8.44,-8.92,6.01,6.44,-0.31,-0.32,383,100,4,2.78,0.64,0.28,91.01,88.58,87.99,86.09,0.61,0.04,2.49,2.42,-0.67,-0.63,125,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,0
15,5,1988,4.88,0,0.63,0.23,91.5,88.02,89.51,85.66,-9.29,-10.05,1.46,3.4,-0.65,-1.24,41,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15580952380952,6.13890909090909,8.99,4.76,0.16,0.12,99.36,97.17,96.91,93.69,-5.92,-7.31,7.23,6.28,0.03,-0.12,178,21,3,1,1,2,126,33,dysonsa01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473879,2013,4.48,6.5,-0.03,0.1,100.27,96.94,96.49,92.4,-9.36,-10.08,1.75,2.33,-0.4,-0.35,357,123,5.49,18.18,0.33,0.38,87.75,87.12,83.97,83.75,8.98,3.07,-2.1,-2.27,-0.52,-0.87,91,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,0
22,25,1987,10.45,3.61,0.51,0.83,90.13,91,88.03,88.12,-7.39,-7.28,0.52,-0.81,-0.43,-0.75,67,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.352,2.73611881188119,6.76,5.97,0.23,0.22,98.52,100.26,95.53,96.22,-5.77,-6.02,8.59,7.92,0.12,0.16,355,603,2,4,3,2,150,202,cookry01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475857,2013,1.57,1.86,0.38,0.7,98.06,98.4,94.93,95.45,-9.05,-9.59,5.3,3.97,-0.24,-0.36,127,215,6.15,2.44,0.37,0.23,88.55,89.42,85.71,85.59,2.78,3.48,-0.74,-1.28,-0.67,-0.57,195,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,0
21,19,1986,0,3.7,0.74,0.67,90.43,88.92,87.9,86.58,-8.17,-7.87,3.22,4.36,-0.61,-0.69,23,54,0,0,0,2.22,0,80.97,0,78.81,0,6.65,0,-5.59,0,0.07,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3059185520362,4.29954545454545,4.5,7.2,0.07,0.33,97.32,97.03,93.92,93.17,-7.79,-8.03,7.65,7.72,-0.21,-0.32,711,472,3,3,3,3,221,132,mazzavi01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476570,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.14,2.99,0.33,0.53,91.73,89.31,87.62,85.87,0.44,1.39,1.64,0.93,-0.79,-0.83,456,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013,0
26,26,1986,0,0,1.45,1.48,86.68,85.02,82.39,79.95,-6.68,-4.97,3.2,1.67,-0.76,-0.55,49,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.68323529411765,4.29874301675978,8.25,6.48,0.42,0.43,94.28,93.11,90.71,90.11,-4.68,-5.01,7.69,7.6,-0.05,0.09,606,540,1,3,10,9,153,179,colemlo01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488786,2011,0,0,0.93,0,90.8,0,88.93,0,-9.05,0,2.01,0,-0.99,0,8,0,3.56,5.12,0.41,0.56,85.09,82.85,80.34,79.59,6.45,5.63,-1.72,-0.98,-0.88,-0.8,421,469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,0
38,13,1988,6.67,7.89,0.72,0.46,87.94,86.77,84.95,82.04,-6.93,-6.29,7.71,8.74,-0.61,-0.69,150,38,0,0,0,-0.45,0,76.13,0,76.13,0,1.05,0,-4.18,0,-1.06,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.06613471502591,3.40181818181818,5.56,3.7,0.23,0.18,99.4,98.11,95.8,94.57,-3.99,-3.9,9.89,9.91,0.29,0.11,899,162,8,1,15,3,386,88,archech01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502042,2012,2.45,1.97,0.29,-0.03,98.53,98.33,95.67,94.42,-7.5,-7.57,8.2,7.87,-0.16,-0.16,367,152,5.74,2.92,0.36,0.26,91.22,88.51,86.1,84.03,3.29,3.31,-1.17,-1.79,-0.74,-0.58,697,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013,0
