"mlbam_id","year","Fourseam","Slider","Change","Curve","Sinker","Cutter","Split","Knuckler","Slow.Curve"
430629,2013,123,36,NA,NA,NA,NA,NA,NA,NA
430629,2012,757,261,NA,NA,NA,NA,NA,NA,NA
430629,2011,860,177,NA,NA,NA,NA,NA,NA,NA
554430,2014,1447,495,236,518,594,NA,NA,NA,NA
554430,2013,1059,269,54,172,166,NA,NA,NA,NA
425856,2013,163,84,16,93,82,NA,NA,NA,NA
425856,2012,975,823,160,535,313,NA,NA,NA,NA
425856,2011,1049,872,116,593,350,NA,NA,NA,NA
458537,2012,475,135,132,48,14,NA,NA,NA,NA
458537,2011,1508,553,169,91,141,NA,NA,NA,NA
458537,2010,101,52,55,NA,138,NA,NA,NA,NA
543838,2010,34,16,NA,NA,2,NA,NA,NA,NA
541652,2013,293,98,47,NA,4,NA,NA,NA,NA
541652,2012,4,NA,NA,NA,NA,NA,NA,NA,NA
572089,2015,NA,59,8,NA,54,54,NA,NA,NA
572089,2014,24,71,12,NA,57,88,NA,NA,NA
572089,2013,42,342,70,NA,114,310,NA,NA,NA
543236,2010,14,2,NA,1,NA,NA,NA,NA,NA
543236,2009,36,4,10,4,NA,NA,NA,NA,NA
116414,2009,54,NA,NA,22,43,42,NA,NA,NA
116414,2008,157,NA,NA,170,152,262,NA,NA,NA
116414,2007,100,NA,1,78,43,175,NA,NA,NA
150274,2009,583,349,13,126,110,NA,NA,NA,NA
150274,2008,491,332,NA,81,140,NA,NA,NA,NA
150302,2013,NA,617,NA,NA,1217,NA,313,NA,NA
150302,2012,NA,636,269,NA,1125,NA,NA,NA,NA
150302,2011,31,695,281,NA,1039,NA,NA,NA,NA
228594,2009,70,NA,NA,2,NA,NA,27,NA,NA
228594,2008,613,NA,NA,NA,NA,NA,107,NA,NA
228594,2007,354,NA,NA,NA,NA,NA,83,NA,NA
276520,2014,85,NA,244,458,540,NA,NA,NA,NA
276520,2013,142,NA,551,1151,1171,10,NA,NA,NA
276520,2012,211,NA,442,1246,1025,194,NA,NA,NA
407793,2011,1321,711,209,474,122,NA,NA,NA,NA
407793,2010,1653,631,222,634,444,NA,NA,NA,NA
407793,2009,1103,385,87,778,716,NA,NA,NA,NA
407822,2011,490,132,NA,110,1,NA,285,NA,NA
407822,2010,1109,307,NA,74,NA,NA,561,NA,NA
407822,2009,1761,411,NA,240,NA,NA,552,NA,NA
407884,2009,88,42,20,NA,55,NA,NA,NA,NA
407884,2008,591,284,NA,NA,288,NA,NA,NA,NA
407884,2007,469,205,3,NA,NA,NA,NA,NA,NA
408069,2010,137,52,1,NA,NA,NA,NA,NA,NA
408069,2009,6,2,NA,NA,NA,NA,NA,NA,NA
408069,2008,136,12,33,NA,NA,NA,NA,NA,NA
425492,2011,341,NA,349,2,234,70,NA,NA,NA
425492,2010,342,NA,269,10,155,178,NA,NA,NA
425794,2010,8,NA,283,954,1542,554,NA,NA,NA
425794,2009,34,NA,248,897,1812,707,NA,NA,NA
429718,2009,3,3,33,28,136,NA,NA,NA,NA
429718,2008,3,5,67,183,723,NA,NA,NA,NA
429718,2007,5,3,32,60,259,NA,NA,NA,NA
429783,2013,364,121,NA,NA,NA,NA,35,NA,NA
429783,2012,686,168,NA,NA,NA,NA,60,NA,NA
429783,2011,783,166,NA,NA,NA,NA,63,NA,NA
429984,2008,434,158,18,74,16,NA,NA,NA,NA
429984,2007,404,96,30,40,NA,NA,NA,NA,NA
430580,2009,107,NA,NA,28,12,NA,54,NA,NA
430580,2008,59,NA,NA,26,46,NA,33,NA,NA
430587,2008,237,NA,NA,325,278,NA,NA,NA,NA
430587,2007,100,NA,4,148,114,NA,NA,NA,NA
430911,2010,756,84,NA,21,NA,NA,113,NA,NA
430911,2009,1049,84,NA,NA,NA,NA,79,NA,NA
430963,2011,164,113,NA,NA,NA,NA,56,NA,NA
430963,2010,746,558,NA,NA,NA,NA,308,NA,NA
430963,2009,546,455,NA,NA,NA,NA,99,NA,NA
434298,2012,NA,113,12,NA,225,NA,NA,NA,NA
434298,2011,NA,431,6,NA,525,NA,NA,NA,NA
434298,2010,NA,424,2,NA,627,NA,NA,NA,NA
434641,2011,122,NA,16,112,110,NA,NA,NA,NA
434641,2010,391,NA,72,339,146,NA,NA,NA,NA
434641,2009,696,NA,64,394,2,NA,NA,NA,NA
434663,2011,635,89,283,NA,NA,NA,NA,NA,NA
434663,2010,543,32,488,NA,NA,NA,NA,NA,NA
435044,2011,1116,470,106,55,356,97,NA,NA,NA
435044,2010,1262,545,190,119,427,145,NA,NA,NA
435045,2015,133,92,22,NA,NA,NA,NA,NA,NA
435045,2014,207,155,42,NA,NA,NA,NA,NA,NA
435045,2013,168,132,14,NA,NA,NA,NA,NA,NA
435221,2015,174,NA,NA,79,54,60,NA,NA,NA
435221,2014,451,NA,21,722,1398,434,NA,NA,NA
435221,2013,26,NA,82,296,889,692,13,NA,NA
435261,2009,1058,258,262,114,NA,NA,NA,NA,NA
435261,2008,1209,245,376,97,NA,NA,NA,NA,NA
435400,2012,731,NA,23,NA,165,324,NA,NA,NA
435400,2011,853,NA,5,4,132,268,NA,NA,NA
435500,2009,167,NA,4,203,NA,NA,NA,NA,NA
435500,2008,382,NA,NA,325,NA,NA,NA,NA,NA
435500,2007,67,NA,NA,54,NA,NA,NA,NA,NA
446209,2009,18,60,17,12,48,NA,NA,NA,NA
446209,2008,261,1223,286,347,307,NA,NA,NA,NA
446209,2007,83,586,144,233,89,NA,NA,NA,NA
446398,2012,160,NA,NA,24,NA,NA,NA,NA,NA
446398,2011,131,NA,4,26,NA,NA,NA,NA,NA
446624,2011,13,NA,NA,NA,NA,NA,NA,100,NA
446624,2010,139,13,NA,NA,NA,NA,NA,502,NA
447714,2013,NA,39,3,NA,198,NA,NA,NA,NA
447714,2012,123,206,16,NA,500,NA,NA,NA,NA
447714,2011,230,311,39,NA,540,NA,NA,NA,NA
448179,2011,32,NA,NA,98,NA,NA,NA,NA,NA
448179,2010,32,NA,3,37,NA,NA,NA,NA,NA
448179,2009,552,8,82,392,70,NA,NA,NA,NA
448592,2010,NA,77,NA,NA,150,NA,NA,NA,NA
448592,2009,NA,305,3,NA,675,NA,NA,NA,NA
450203,2012,74,NA,NA,193,334,136,54,NA,NA
450203,2011,233,NA,NA,452,1677,176,202,NA,NA
450203,2010,454,132,138,256,387,46,NA,NA,NA
450306,2015,195,NA,198,99,191,NA,NA,NA,NA
450306,2014,1484,NA,1069,439,574,2,NA,NA,NA
450306,2013,1153,NA,669,354,223,37,NA,NA,NA
450312,2008,NA,NA,NA,33,73,NA,NA,NA,NA
450665,2010,12,NA,426,150,1034,2,NA,NA,NA
450665,2009,386,NA,233,217,281,NA,NA,NA,NA
451491,2010,507,NA,4,86,NA,NA,NA,NA,NA
451532,2013,95,NA,19,35,48,26,NA,NA,7
451532,2012,1048,201,126,331,399,203,NA,NA,59
451532,2011,1194,130,197,433,589,586,NA,NA,78
451775,2013,3,NA,NA,1,3,NA,NA,NA,NA
451775,2012,765,NA,71,349,59,13,NA,NA,NA
451775,2011,571,NA,64,266,43,21,NA,NA,NA
455092,2012,341,248,15,NA,NA,NA,NA,NA,NA
455092,2011,349,247,NA,NA,NA,NA,NA,NA,NA
456167,2013,1965,NA,457,529,NA,391,NA,NA,NA
456167,2012,866,NA,187,259,NA,191,NA,NA,NA
456387,2008,365,85,180,40,NA,NA,NA,NA,NA
456387,2007,418,71,211,73,NA,NA,NA,NA,NA
456496,2012,4,1,NA,NA,NA,NA,NA,NA,NA
456496,2011,221,161,7,NA,NA,NA,NA,NA,NA
456496,2010,224,175,NA,NA,NA,NA,NA,NA,NA
456696,2014,6,5,NA,NA,NA,NA,NA,NA,NA
456696,2013,681,346,39,NA,NA,NA,NA,NA,NA
456696,2012,686,374,36,NA,NA,NA,NA,NA,NA
456701,2015,65,43,NA,1,23,NA,31,NA,NA
456701,2014,1073,507,NA,176,288,NA,274,NA,NA
456701,2013,1618,531,NA,399,468,NA,430,NA,NA
457707,2014,42,3,4,NA,NA,NA,NA,NA,NA
457733,2008,409,196,NA,NA,63,NA,NA,NA,NA
457733,2007,75,31,NA,NA,42,NA,NA,NA,NA
458530,2013,98,NA,44,17,NA,NA,NA,NA,NA
458550,2013,783,456,236,222,317,NA,NA,NA,NA
458550,2012,602,259,203,224,217,NA,NA,NA,NA
458550,2011,15,NA,3,4,NA,NA,NA,NA,NA
458589,2012,7,33,16,NA,95,NA,NA,NA,NA
458589,2011,15,201,81,NA,595,NA,NA,NA,NA
458589,2010,35,221,15,NA,579,NA,NA,NA,NA
458681,2015,1728,NA,95,146,840,241,NA,NA,NA
458681,2014,1944,NA,94,298,929,386,NA,NA,NA
458681,2013,1912,NA,133,389,755,448,NA,NA,NA
458708,2012,558,NA,210,226,76,591,NA,NA,NA
458708,2011,904,NA,253,349,145,736,NA,NA,NA
458708,2010,402,NA,115,114,149,323,NA,NA,NA
458730,2014,NA,NA,NA,1,23,NA,1,NA,NA
458730,2013,298,NA,NA,201,252,NA,19,NA,NA
458730,2012,403,NA,NA,292,419,NA,NA,NA,NA
459932,2010,553,245,NA,61,NA,NA,NA,NA,NA
459932,2009,18,10,1,2,NA,NA,NA,NA,NA
459974,2010,12,NA,NA,5,NA,5,NA,NA,NA
459974,2009,87,NA,1,27,NA,15,NA,NA,NA
459974,2008,19,NA,NA,3,NA,1,NA,NA,NA
460024,2013,499,NA,16,190,139,385,NA,NA,NA
460024,2012,1212,220,198,645,536,469,NA,NA,NA
460059,2012,65,49,NA,29,126,NA,36,NA,NA
460059,2011,881,509,NA,193,1168,16,414,NA,NA
460059,2010,907,293,NA,190,1449,NA,604,NA,NA
462956,2012,467,223,63,59,NA,NA,NA,NA,NA
462956,2011,1300,715,209,143,30,NA,NA,NA,NA
462956,2010,898,374,104,220,2,NA,NA,NA,NA
465065,2011,107,NA,44,137,134,NA,NA,NA,NA
466918,2010,136,393,NA,NA,456,NA,NA,NA,NA
466918,2009,86,196,NA,NA,227,NA,NA,NA,NA
466918,2008,137,412,NA,NA,637,NA,NA,NA,NA
467100,2014,111,NA,13,99,103,NA,NA,NA,NA
467100,2013,610,27,58,735,649,NA,NA,NA,NA
467100,2012,1423,398,82,772,NA,NA,NA,NA,NA
469167,2011,168,95,33,NA,28,27,NA,NA,NA
469167,2010,86,54,6,NA,42,NA,NA,NA,NA
469802,2012,99,121,132,NA,301,NA,NA,NA,NA
469802,2011,1,204,96,NA,797,NA,NA,NA,NA
471896,2014,2,49,15,NA,147,NA,NA,NA,NA
471896,2013,NA,10,4,NA,68,NA,NA,NA,NA
471896,2012,264,50,38,NA,NA,NA,NA,NA,NA
471911,2011,825,233,336,215,258,NA,NA,NA,NA
471911,2010,243,20,144,121,147,NA,NA,NA,NA
471911,2009,165,12,102,47,69,NA,NA,NA,NA
474463,2011,428,570,80,115,240,NA,NA,NA,NA
474463,2010,725,523,143,161,157,NA,NA,NA,NA
474463,2009,1417,921,232,160,78,NA,NA,NA,NA
474668,2011,198,47,62,119,42,NA,NA,NA,NA
475138,2012,384,NA,145,153,439,180,NA,NA,NA
475138,2011,538,NA,119,139,390,285,NA,NA,NA
475138,2010,91,NA,25,37,78,27,NA,NA,NA
489189,2009,653,204,196,46,NA,NA,NA,NA,NA
489189,2008,274,57,45,41,NA,NA,NA,NA,NA
491703,2012,521,157,121,20,NA,NA,NA,NA,NA
491703,2011,1145,200,56,NA,NA,89,NA,NA,NA
491703,2010,1060,185,37,NA,NA,NA,NA,NA,NA
493117,2013,143,NA,NA,9,7,27,59,NA,NA
493137,2011,48,159,NA,NA,270,102,78,NA,NA
493137,2010,963,515,NA,21,541,443,195,NA,NA
493137,2009,565,281,NA,6,110,224,94,NA,NA
493603,2015,33,57,NA,NA,36,16,NA,NA,NA
493603,2014,478,529,9,NA,110,NA,NA,NA,NA
493603,2013,549,612,55,NA,63,NA,NA,NA,NA
497807,2012,225,37,7,46,NA,NA,NA,NA,NA
497807,2011,766,176,44,NA,NA,NA,NA,NA,NA
501955,2011,243,125,5,53,NA,NA,NA,NA,NA
501955,2010,773,322,1,97,24,NA,NA,NA,NA
501955,2009,1719,646,122,246,89,NA,NA,NA,NA
502028,2012,4,6,2,NA,29,NA,NA,NA,NA
502028,2011,24,383,66,1,719,NA,NA,NA,NA
502028,2010,21,137,70,NA,631,NA,NA,NA,NA
502061,2011,11,NA,6,6,5,NA,NA,NA,NA
502061,2010,45,NA,13,15,NA,NA,NA,NA,NA
502171,2014,102,NA,NA,511,978,NA,964,NA,NA
502171,2013,84,NA,NA,579,951,NA,785,NA,NA
502229,2013,13,7,NA,NA,NA,NA,10,NA,NA
502229,2012,761,332,NA,NA,523,2,142,NA,NA
502229,2011,450,95,NA,1,251,NA,107,NA,NA
502264,2015,106,78,6,NA,146,NA,NA,NA,NA
502264,2014,31,79,4,1,124,NA,NA,NA,NA
502264,2013,38,1,10,20,46,NA,NA,NA,NA
502578,2015,87,188,2,NA,198,NA,NA,NA,NA
502578,2014,154,232,12,NA,284,NA,NA,NA,NA
506433,2014,973,398,93,188,314,281,61,NA,106
506433,2013,1114,1097,12,229,313,581,181,NA,100
518489,2013,52,28,5,NA,28,NA,NA,NA,NA
518489,2012,5,4,NA,NA,2,NA,NA,NA,NA
518633,2012,398,2,63,111,13,24,NA,NA,NA
518633,2011,1289,53,297,408,58,NA,NA,NA,NA
518633,2010,137,NA,31,35,6,NA,NA,NA,NA
518715,2013,NA,164,40,NA,281,NA,NA,NA,NA
518715,2012,NA,68,30,NA,181,NA,NA,NA,NA
518774,2013,1543,504,310,367,NA,NA,NA,NA,NA
518774,2012,596,133,114,90,45,NA,NA,NA,NA
518774,2011,3,NA,NA,NA,NA,NA,NA,NA,NA
518813,2015,327,313,NA,37,NA,NA,10,NA,NA
518813,2014,705,551,NA,NA,NA,NA,26,NA,NA
518813,2013,681,453,NA,NA,NA,NA,36,NA,NA
518858,2014,NA,7,5,NA,17,NA,NA,NA,NA
518858,2013,NA,533,52,NA,688,NA,NA,NA,NA
518858,2012,NA,295,106,11,804,NA,NA,NA,NA
519043,2014,42,NA,32,23,73,9,NA,NA,NA
519043,2013,1484,NA,514,533,281,NA,NA,NA,NA
519043,2012,1805,NA,536,518,242,NA,NA,NA,NA
519186,2013,233,NA,33,104,NA,NA,81,NA,NA
519186,2012,513,NA,27,264,9,NA,163,NA,NA
519186,2011,429,NA,71,254,NA,NA,88,NA,NA
519437,2014,206,13,5,34,1,125,NA,NA,NA
519437,2013,423,189,13,80,NA,NA,NA,NA,NA
519443,2014,716,NA,68,311,59,261,NA,NA,NA
519443,2013,495,NA,70,173,55,95,NA,NA,NA
519455,2009,1025,249,102,174,NA,NA,NA,NA,NA
523989,2011,792,130,171,NA,NA,NA,NA,NA,NA
525768,2014,332,NA,122,115,NA,NA,NA,NA,NA
525768,2013,660,NA,220,299,NA,NA,NA,NA,NA
527048,2014,233,101,145,65,317,NA,NA,NA,NA
527048,2013,683,237,453,101,398,NA,NA,NA,NA
527048,2012,216,66,136,93,247,NA,NA,NA,NA
527055,2011,208,NA,7,108,NA,NA,NA,NA,NA
542585,2014,72,20,6,2,NA,NA,NA,NA,NA
542585,2013,376,90,65,79,168,NA,NA,NA,NA
543070,2014,184,328,42,NA,478,NA,NA,NA,NA
543070,2013,53,371,4,NA,450,NA,NA,NA,NA
543339,2012,352,85,157,NA,140,65,NA,NA,NA
543339,2011,2101,625,815,NA,173,NA,NA,NA,NA
543339,2010,947,151,324,10,NA,NA,NA,NA,NA
543391,2013,32,NA,10,18,31,NA,NA,NA,NA
543391,2012,286,NA,62,161,122,NA,NA,NA,NA
543391,2011,33,NA,5,12,19,NA,NA,NA,NA
543409,2011,187,76,11,NA,NA,NA,NA,NA,NA
543409,2010,289,130,3,NA,NA,NA,NA,NA,NA
543921,2012,405,86,87,121,NA,NA,NA,NA,NA
545064,2016,10,9,2,NA,9,NA,NA,NA,NA
545064,2015,105,108,1,NA,61,NA,NA,NA,NA
545064,2014,74,17,NA,NA,NA,NA,NA,NA,NA
545404,2012,819,243,126,124,14,NA,NA,NA,NA
545404,2011,1476,475,250,236,NA,NA,NA,NA,NA
545404,2010,173,NA,64,32,NA,NA,NA,NA,NA
547749,2009,320,NA,NA,114,NA,NA,59,NA,NA
570810,2014,187,56,98,NA,45,NA,NA,NA,NA
570810,2013,58,27,53,NA,13,NA,NA,NA,NA
571578,2013,777,738,324,NA,1407,NA,NA,NA,NA
571578,2012,454,267,235,NA,653,NA,NA,NA,NA
571786,2014,521,140,39,NA,NA,60,NA,NA,NA
571800,2012,515,131,99,NA,239,NA,NA,NA,NA
572140,2014,700,8,174,449,506,12,NA,NA,NA
572140,2013,246,NA,131,138,193,NA,NA,NA,NA
572140,2012,418,NA,72,105,NA,NA,NA,NA,NA
572143,2014,105,NA,30,21,4,1,NA,NA,NA
572143,2013,413,NA,119,94,11,NA,NA,NA,NA
572383,2013,24,9,2,NA,NA,NA,NA,NA,NA
572831,2014,197,85,17,NA,5,104,NA,NA,NA
572831,2013,311,114,29,NA,3,NA,NA,NA,NA
592238,2014,805,217,80,NA,NA,NA,NA,NA,NA
592238,2013,297,107,45,NA,NA,NA,NA,NA,NA
594987,2015,3,14,9,NA,51,NA,NA,NA,NA
594987,2014,6,27,3,NA,125,NA,NA,NA,NA
595032,2015,48,80,74,32,89,NA,NA,NA,NA
595032,2014,341,395,300,NA,228,NA,NA,NA,NA
605169,2015,286,NA,NA,157,NA,NA,NA,NA,NA
605169,2014,270,NA,7,81,NA,NA,NA,NA,NA
605228,2014,353,NA,81,286,45,NA,NA,NA,NA
605228,2013,1322,NA,223,883,175,NA,NA,NA,2
605228,2012,3,NA,NA,7,3,NA,NA,NA,NA
623406,2014,248,85,29,NA,NA,NA,NA,NA,NA
623406,2013,28,12,1,NA,NA,NA,NA,NA,NA
