"playerID","mlbam_id","yearID","stint","teamID","lgID","W","L","G","GS","CG","SHO","SV","IPouts","H","ER","HR","BB","SO","BAOpp","ERA","IBB","WP","HBP","BK","BFP","GF","R","SH","SF","GIDP","FIP"
"parnebo01",458730,2013,1,"NYN","NL",5,5,49,0,0,0,22,150,38,12,1,12,44,0.211,2.16,3,1,1,0,198,41,17,2,3,NA,2.328
"parnebo01",458730,2014,1,"NYN","NL",0,0,1,0,0,0,0,3,2,1,0,1,1,0.4,9,0,0,0,0,6,0,1,0,0,0,4.132
"ambrihe01",459932,2010,1,"CLE","AL",0,2,34,0,0,0,0,145,68,30,10,17,37,0.338,5.59,1,4,1,0,224,20,31,2,3,NA,5.35486206896552
"meloajo01",459974,2008,1,"CLE","AL",0,0,2,0,0,0,0,6,0,0,0,1,2,0,0,0,0,0,0,6,1,0,0,0,NA,2.632
"meloajo01",459974,2009,1,"OAK","AL",0,0,6,0,0,0,0,25,3,0,0,2,11,0.111,0,0,0,0,0,29,2,1,0,0,NA,1.177
"hochelu01",460024,2012,1,"KCA","AL",8,16,32,32,2,1,0,556,202,118,27,61,144,0.281,5.73,3,8,13,0,800,0,127,4,3,NA,4.63276978417266
"hochelu01",460024,2013,1,"KCA","AL",5,2,58,0,0,0,2,211,41,15,8,17,82,0.169,1.92,1,2,1,0,262,22,15,2,0,NA,2.96269194312796
"pelfrmi01",460059,2010,1,"NYN","NL",15,9,34,33,0,0,1,612,213,83,12,68,113,0.275,3.66,5,1,6,1,870,1,88,17,4,NA,3.82409803921569
"pelfrmi01",460059,2011,1,"NYN","NL",7,13,34,33,2,0,0,581,220,102,21,65,105,0.286,4.74,7,2,7,2,860,0,111,10,8,NA,4.46561962134251
"pelfrmi01",460059,2012,1,"NYN","NL",0,0,3,3,0,0,0,59,24,5,0,4,13,0.3,2.29,0,1,0,0,85,0,5,1,0,NA,2.38313559322034
"paulife01",462956,2010,1,"HOU","NL",1,9,19,14,0,0,0,275,95,52,4,46,83,0.269,5.11,4,6,3,1,411,0,63,6,3,NA,3.439
"paulife01",462956,2011,1,"COL","NL",0,4,18,0,0,0,0,44,23,12,3,7,14,0.383,7.36,0,1,0,0,68,8,12,0,1,NA,5.20681818181818
"paulife01",462956,2011,2,"KCA","AL",4,6,21,20,0,0,0,374,123,57,10,48,119,0.265,4.11,2,6,8,1,531,0,62,5,6,NA,3.50628342245989
"paulife01",462956,2012,1,"KCA","AL",3,1,7,7,0,0,0,113,31,7,3,15,39,0.223,1.67,0,1,0,0,156,0,8,1,1,NA,3.25429203539823
"escalse01",465065,2011,1,"HOU","NL",2,1,49,0,0,0,0,83,24,9,3,11,25,0.24,2.93,1,2,2,0,115,5,10,2,0,NA,4.03704819277108
"corpama01",466918,2008,1,"COL","NL",3,4,76,0,0,0,4,239,93,40,7,23,50,0.296,4.52,4,1,2,0,346,20,41,6,1,NA,3.96045188284519
"corpama01",466918,2009,1,"COL","NL",1,3,35,0,0,0,1,101,44,22,3,7,24,0.326,5.88,0,0,1,0,146,16,22,2,1,NA,3.54254455445545
"corpama01",466918,2010,1,"COL","NL",3,5,56,0,0,0,10,187,66,32,7,22,47,0.269,4.62,5,1,2,0,274,27,33,2,3,NA,4.18595187165775
"novaiv01",467100,2012,1,"NYA","AL",12,8,28,28,0,0,0,511,194,95,28,56,153,0.288,5.02,3,6,10,2,748,0,100,3,6,NA,4.59793542074364
"novaiv01",467100,2013,1,"NYA","AL",9,6,23,20,3,2,0,418,135,48,9,44,116,0.258,3.1,3,3,14,0,586,2,49,2,3,NA,3.47144497607656
"novaiv01",467100,2014,1,"NYA","AL",2,2,4,4,0,0,0,62,32,19,6,6,12,0.372,8.27,0,1,2,0,96,0,19,0,2,4,6.9061935483871
"cedajo01",469167,2010,1,"FLO","NL",0,0,8,0,0,0,0,26,8,5,1,11,9,0.242,5.19,1,0,1,1,45,1,5,0,0,NA,6.65592307692308
"cedajo01",469167,2011,1,"FLO","NL",0,1,17,0,0,0,0,61,16,10,1,12,21,0.211,4.43,0,1,0,0,88,9,11,0,0,NA,3.36926229508197
"perezlu01",469802,2011,1,"TOR","AL",3,3,37,4,0,0,0,195,74,37,9,27,54,0.287,5.12,1,4,5,0,294,7,40,1,3,NA,4.64038461538462
"perezlu01",469802,2012,1,"TOR","AL",2,2,35,0,0,0,0,126,38,16,3,16,39,0.244,3.43,0,0,3,0,175,6,16,0,0,NA,3.52357142857143
"figuepe01",471896,2012,1,"OAK","AL",0,0,19,0,0,0,0,65,16,8,2,15,14,0.216,3.32,1,2,0,0,89,6,9,0,0,NA,5.07961538461538
"figuepe01",471896,2013,1,"OAK","AL",0,0,5,0,0,0,0,9,6,4,2,3,3,0.4,12,0,0,0,0,18,1,4,0,0,NA,12.7146666666667
"figuepe01",471896,2014,1,"TEX","AL",2,1,10,0,0,0,0,27,10,4,1,3,3,0.278,4,0,0,2,0,42,1,7,0,1,1,5.57644444444444
"carraca01",471911,2009,1,"CLE","AL",0,4,5,5,0,0,0,67,40,22,6,11,11,0.4,8.87,1,0,0,1,112,0,23,0,1,NA,7.08207462686567
"carraca01",471911,2010,1,"CLE","AL",2,2,7,7,1,0,0,134,47,19,6,14,38,0.276,3.83,1,1,1,0,188,0,20,2,1,NA,4.13123880597015
"carraca01",471911,2011,1,"CLE","AL",8,9,21,21,1,0,0,374,130,64,15,40,85,0.27,4.62,3,3,4,0,536,0,68,3,7,NA,4.28435828877005
"anderbr04",474463,2009,1,"OAK","AL",11,11,30,30,1,1,0,526,180,79,20,45,150,0.265,4.06,1,0,3,1,735,0,94,4,4,NA,3.69015589353612
"anderbr04",474463,2010,1,"OAK","AL",7,6,19,19,0,0,0,337,112,35,6,22,75,0.257,2.8,2,4,7,2,470,0,41,3,2,NA,3.21253115727003
"anderbr04",474463,2011,1,"OAK","AL",3,6,13,13,1,0,0,250,86,37,8,25,61,0.27,4,1,0,7,1,356,0,40,4,1,NA,3.961
"surkaer01",474668,2011,1,"SFN","NL",2,2,6,6,0,0,0,80,32,17,1,17,13,0.311,5.74,1,0,2,0,126,0,18,2,2,NA,4.675
"drabeky01",475138,2010,1,"TOR","AL",0,3,3,3,0,0,0,51,18,9,2,5,12,0.295,4.76,0,2,0,0,69,0,9,1,2,NA,4.079
"drabeky01",475138,2011,1,"TOR","AL",4,5,18,14,0,0,0,236,87,53,10,55,51,0.289,6.06,0,11,1,0,365,2,54,3,5,NA,5.51652542372881
"drabeky01",475138,2012,1,"TOR","AL",4,7,13,13,0,0,0,214,67,37,10,47,47,0.25,4.67,0,7,1,0,317,0,41,0,1,NA,5.61836448598131
"outmajo01",489189,2008,1,"OAK","AL",1,2,6,4,0,0,0,77,34,13,1,8,19,0.327,4.56,1,1,2,0,116,0,14,0,2,NA,3.32680519480519
"outmajo01",489189,2009,1,"OAK","AL",4,1,14,12,0,0,0,202,53,26,9,25,53,0.212,3.48,0,1,0,0,276,1,30,1,0,NA,4.37422772277228
"felizne01",491703,2010,1,"TEX","AL",4,3,70,0,0,0,40,208,43,21,5,18,71,0.176,2.73,1,5,5,0,269,59,21,1,0,NA,2.96361538461538
"felizne01",491703,2011,1,"TEX","AL",2,3,64,0,0,0,32,187,42,19,4,30,54,0.194,2.74,1,2,0,1,252,56,22,3,2,NA,3.57045454545455
"felizne01",491703,2012,1,"TEX","AL",3,1,8,7,1,0,0,128,28,15,5,23,37,0.187,3.16,0,0,2,0,175,0,15,0,0,NA,4.641875
"fujikky01",493117,2013,1,"CHN","NL",1,1,12,0,0,0,2,36,11,7,1,2,14,0.239,5.25,0,2,2,0,50,5,7,0,0,NA,2.798
"matsuda01",493137,2009,1,"BOS","AL",4,6,12,12,0,0,0,178,81,38,10,30,54,0.325,5.76,1,8,2,0,283,0,38,1,1,NA,5.08576404494382
"matsuda01",493137,2010,1,"BOS","AL",9,6,25,25,0,0,0,461,137,80,13,74,133,0.24,4.69,1,4,8,0,664,0,84,3,8,NA,4.04863123644252
"matsuda01",493137,2011,1,"BOS","AL",3,3,8,7,0,0,0,112,32,22,4,23,26,0.224,5.3,0,0,1,0,167,1,24,0,0,NA,4.95357142857143
"ottavad01",493603,2013,1,"COL","NL",1,3,51,0,0,0,0,235,73,23,5,31,78,0.25,2.64,5,9,2,1,335,5,27,6,4,NA,3.15012765957447
"ottavad01",493603,2014,1,"COL","NL",1,4,75,0,0,0,1,195,67,26,6,16,70,0.271,3.6,1,4,4,0,272,16,26,2,3,8,3.10123076923077
"ottavad01",493603,2015,1,"COL","NL",1,0,10,0,0,0,3,31,3,0,0,2,13,0.094,0,0,0,1,0,35,5,0,0,0,NA,1.48883870967742
"herrmfr01",497807,2011,1,"CLE","AL",4,0,40,0,0,0,0,169,71,32,7,16,34,0.302,5.11,1,1,0,0,253,17,35,2,0,NA,4.2853550295858
"herrmfr01",497807,2012,1,"CLE","AL",0,0,15,0,0,0,0,58,12,5,1,4,14,0.179,2.33,0,0,0,0,71,7,5,0,0,NA,2.9398275862069
"chambjo03",501955,2009,1,"NYA","AL",9,6,32,31,0,0,0,472,167,83,21,76,133,0.274,4.75,2,5,12,2,709,0,94,6,5,NA,4.81945762711864
"chambjo03",501955,2010,1,"NYA","AL",3,4,73,0,0,0,3,215,71,35,6,22,77,0.253,4.4,2,5,1,1,305,18,37,0,1,NA,2.98132558139535
"chambjo03",501955,2011,1,"NYA","AL",2,0,27,0,0,0,0,86,23,9,3,7,24,0.228,2.83,0,1,1,0,110,3,10,0,1,NA,3.54825581395349
"woodbl01",502028,2010,1,"KCA","AL",1,3,51,0,0,0,0,149,54,28,6,22,31,0.286,5.07,5,3,1,0,220,13,29,2,6,NA,4.79040939597316
"woodbl01",502028,2011,1,"KCA","AL",5,3,55,0,0,0,1,209,66,29,5,32,62,0.254,3.75,7,2,3,0,303,20,30,5,3,NA,3.68528708133971
"cobbal01",502171,2013,1,"TBA","AL",11,3,22,22,1,0,0,430,120,44,13,45,134,0.228,2.76,4,5,3,1,578,0,46,1,2,NA,3.36195348837209
"cobbal01",502171,2014,1,"TBA","AL",10,9,27,27,0,0,0,499,142,53,11,47,149,0.231,2.87,1,8,10,0,681,0,56,4,4,14,3.22819238476954
"whiteal01",502229,2011,1,"CLE","AL",1,0,3,3,0,0,0,45,14,6,3,9,13,0.255,3.6,2,0,0,0,66,0,7,1,1,NA,5.69166666666667
"whiteal01",502229,2011,2,"COL","NL",2,4,7,7,0,0,0,109,48,34,12,16,24,0.324,8.42,1,5,4,0,171,0,35,1,2,NA,7.64885321100917
"whiteal01",502229,2012,1,"COL","NL",2,9,23,20,0,0,0,294,114,60,13,51,64,0.288,5.51,9,6,5,0,459,0,66,5,2,NA,5.22765306122449
"adcocna01",502264,2014,1,"TEX","AL",0,0,7,0,0,0,0,30,11,5,2,5,9,0.289,4.5,0,1,2,0,45,2,5,0,0,3,6.032
"adcocna01",502264,2015,1,"CIN","NL",1,2,13,0,0,0,0,54,15,12,3,12,13,0.221,6,0,1,1,0,83,4,12,1,1,NA,6.02288888888889
"barreaa01",502578,2014,1,"WAS","NL",3,0,50,0,0,0,0,122,33,12,1,20,49,0.22,2.66,2,6,1,1,174,12,17,1,2,4,2.59101639344262
"barreaa01",502578,2015,1,"WAS","NL",3,3,40,0,0,0,0,88,28,15,1,7,35,0.248,4.6,0,1,3,0,123,8,15,0,0,NA,2.21354545454545
"darviyu01",506433,2013,1,"TEX","AL",13,9,32,32,0,0,0,629,145,66,26,80,277,0.194,2.83,1,7,8,1,841,0,68,0,5,NA,3.27693481717011
"darviyu01",506433,2014,1,"TEX","AL",10,7,22,22,2,1,0,433,133,49,13,49,182,0.241,3.06,1,14,2,1,605,0,54,1,2,7,2.84100692840647
"brasiry01",518489,2013,1,"LAA","AL",0,0,7,0,0,0,0,27,7,2,1,4,7,0.233,2,0,0,0,0,35,7,2,0,1,NA,4.27022222222222
"duffyda01",518633,2011,1,"KCA","AL",4,8,20,20,0,0,0,316,119,66,15,51,87,0.287,5.64,1,4,5,1,474,0,66,2,2,NA,4.81930379746835
"duffyda01",518633,2012,1,"KCA","AL",2,2,6,6,0,0,0,83,26,12,2,18,28,0.252,3.9,1,0,0,1,121,0,13,0,0,NA,3.96246987951807
"gearrco01",518715,2012,1,"ATL","NL",0,1,22,0,0,0,0,60,17,4,1,5,20,0.233,1.8,0,2,2,0,80,7,4,0,0,NA,2.795
"gearrco01",518715,2013,1,"ATL","NL",2,1,37,0,0,0,1,93,30,13,2,16,23,0.268,3.77,2,3,4,0,133,12,13,1,0,NA,4.33832258064516
"harvema01",518774,2012,1,"NYN","NL",3,5,10,10,0,0,0,178,42,18,5,26,70,0.2,2.73,0,3,3,0,245,0,19,3,3,NA,3.29724719101124
"harvema01",518774,2013,1,"NYN","NL",9,5,26,26,1,1,0,535,135,45,7,31,191,0.209,2.27,1,2,4,0,690,0,46,5,4,NA,2.00500934579439
"hollagr01",518813,2013,1,"KCA","AL",2,1,68,0,0,0,47,201,40,9,3,18,103,0.17,1.21,1,2,0,0,255,61,11,1,1,NA,1.3614328358209
"hollagr01",518813,2014,1,"KCA","AL",1,3,65,0,0,0,46,187,37,10,3,20,90,0.17,1.44,0,9,0,0,240,60,13,1,1,2,1.83253475935829
"hollagr01",518813,2015,1,"KCA","AL",3,2,48,0,0,0,32,134,39,19,2,26,49,0.239,3.83,1,7,0,0,193,40,20,3,1,NA,3.26832835820896
"jonesna01",518858,2012,1,"CHA","AL",8,0,65,0,0,0,0,215,67,19,4,32,65,0.256,2.39,3,5,1,0,301,11,19,2,4,NA,3.38802325581395
"jonesna01",518858,2013,1,"CHA","AL",4,5,70,0,0,0,0,234,69,36,5,26,89,0.247,4.15,1,8,1,1,315,17,40,3,6,NA,2.63774358974359
"jonesna01",518858,2014,1,"CHA","AL",0,0,2,0,0,0,0,0,2,4,0,3,0,1,NA,0,0,0,0,5,0,4,0,0,0,Inf
"moorema02",519043,2012,1,"TBA","AL",11,11,31,31,0,0,0,532,158,75,18,81,175,0.238,3.81,5,8,7,1,759,0,85,3,4,NA,3.92958646616541
"moorema02",519043,2013,1,"TBA","AL",17,4,27,27,1,1,0,451,119,55,14,76,143,0.216,3.29,1,17,4,1,642,0,58,5,6,NA,3.95265631929047
"moorema02",519043,2014,1,"TBA","AL",0,2,2,2,0,0,0,30,10,3,1,5,6,0.256,2.7,0,0,0,0,44,0,3,0,0,1,4.732
"reynoma02",519186,2011,1,"COL","NL",1,2,73,0,0,0,0,152,48,23,10,18,50,0.255,4.09,5,5,0,2,211,9,24,1,4,NA,4.6828947368421
"reynoma02",519186,2012,1,"COL","NL",3,1,71,0,0,0,0,172,65,28,11,17,51,0.291,4.4,4,5,0,1,249,16,31,6,3,NA,4.6996511627907
"reynoma02",519186,2013,1,"ARI","NL",0,2,30,0,0,0,2,82,25,6,2,5,23,0.24,1.98,1,0,1,0,111,9,7,0,1,NA,2.97482926829268
"withrch01",519437,2013,1,"LAN","NL",3,0,26,0,0,0,1,104,20,10,5,13,43,0.165,2.6,0,2,0,0,134,4,10,0,0,NA,3.56723076923077
"withrch01",519437,2014,1,"LAN","NL",0,0,20,0,0,0,0,64,10,7,1,18,28,0.143,2.95,0,4,1,0,90,0,8,0,1,3,3.78825
"workmbr01",519443,2013,1,"BOS","AL",6,3,20,3,0,0,0,125,44,23,5,15,47,0.272,4.97,1,1,0,0,180,5,23,2,1,NA,3.432
"workmbr01",519443,2014,1,"BOS","AL",1,10,19,15,0,0,0,261,88,50,11,36,70,0.263,5.17,0,2,1,0,378,2,57,3,3,4,4.44234482758621
"zimmejo02",519455,2009,1,"WAS","NL",3,5,16,16,0,0,0,274,95,47,10,29,92,0.271,4.63,0,0,4,0,391,0,51,5,3,NA,3.58970072992701
"delarru01",523989,2011,1,"LAN","NL",4,5,13,10,0,0,0,182,54,25,6,31,60,0.244,3.71,3,3,0,0,254,2,26,2,0,NA,3.86565934065934
"colliti01",525768,2013,1,"KCA","AL",3,6,66,0,0,0,0,160,49,21,3,28,52,0.244,3.54,1,0,0,0,233,8,26,2,2,NA,3.40425
"colliti01",525768,2014,1,"KCA","AL",0,3,22,0,0,0,0,63,18,9,2,11,15,0.247,3.86,0,1,2,0,90,9,9,3,1,1,4.79866666666667
"perezma02",527048,2012,1,"TEX","AL",1,4,12,6,0,0,0,114,47,23,3,15,25,0.297,5.45,1,5,2,2,177,2,26,1,1,NA,4.14763157894737
"perezma02",527048,2013,1,"TEX","AL",10,6,20,20,1,0,0,373,129,50,15,37,84,0.267,3.62,0,9,3,2,529,0,55,2,3,NA,4.23030563002681
"perezma02",527048,2014,1,"TEX","AL",4,3,8,8,2,2,0,154,50,25,3,19,35,0.269,4.38,1,1,1,0,207,0,25,1,0,13,3.69693506493507
"vizcaar01",527055,2011,1,"ATL","NL",1,1,17,0,0,0,0,52,16,9,1,9,17,0.239,4.67,1,5,1,0,77,2,9,0,0,NA,3.54423076923077
"cisnejo01",542585,2013,1,"HOU","AL",2,2,28,0,0,0,0,131,49,20,5,22,41,0.283,4.12,5,1,1,2,198,11,23,0,2,NA,4.23883969465649
"cisnejo01",542585,2014,1,"HOU","AL",0,0,5,0,0,0,0,14,8,5,0,4,5,0.4,9.64,0,0,0,0,25,1,5,0,1,0,3.56057142857143
"crowaa01",543070,2013,1,"KCA","AL",7,5,57,0,0,0,1,144,49,18,6,22,44,0.271,3.38,3,5,2,0,210,14,19,2,3,NA,4.33966666666667
"crowaa01",543070,2014,1,"KCA","AL",6,1,67,0,0,0,3,177,52,27,10,24,34,0.24,4.12,1,2,0,0,244,20,32,2,1,7,5.40318644067797
"hudsoda01",543339,2010,1,"CHA","AL",1,1,3,3,0,0,0,47,17,11,1,11,14,0.293,6.32,0,2,0,0,71,0,11,1,1,NA,4.22793617021277
"hudsoda01",543339,2010,2,"ARI","NL",7,1,11,11,0,0,0,239,51,15,7,16,70,0.183,1.69,1,3,4,0,301,0,15,1,1,NA,3.21707531380753
"hudsoda01",543339,2011,1,"ARI","NL",16,12,33,33,3,0,0,666,217,86,17,50,169,0.255,3.49,1,4,8,1,921,0,98,6,6,NA,3.28175675675676
"hudsoda01",543339,2012,1,"ARI","NL",3,2,9,9,0,0,0,136,62,37,9,12,37,0.332,7.35,0,2,0,0,202,0,37,2,1,NA,4.83764705882353
"kellyca01",543391,2012,1,"SDN","NL",2,3,6,6,0,0,0,87,39,20,5,10,26,0.322,6.21,1,0,2,0,136,0,23,3,0,NA,4.78465517241379
"kohnmi01",543409,2010,1,"LAA","AL",2,0,24,0,0,0,1,64,17,5,0,16,20,0.227,2.11,1,0,0,0,95,8,5,4,0,NA,3.454
"kohnmi01",543409,2011,1,"LAA","AL",0,1,14,0,0,0,1,37,14,10,6,9,9,0.28,7.3,0,1,1,0,60,7,10,0,0,NA,10.3222972972973
"wielajo01",543921,2012,1,"SDN","NL",0,4,5,5,0,0,0,83,26,14,5,9,24,0.245,4.55,2,1,1,0,119,0,16,1,2,NA,4.79379518072289
"diazja01",545064,2014,1,"LAA","AL",0,0,5,0,0,0,0,17,4,2,0,3,8,0.2,3.18,0,0,0,0,24,2,2,0,1,0,1.89670588235294
"diazja01",545064,2015,1,"COL","NL",0,1,21,0,0,0,0,57,16,5,2,6,18,0.222,2.37,0,0,0,0,78,5,6,0,0,NA,3.55505263157895
"beachbr01",545404,2010,1,"ATL","NL",0,2,3,3,0,0,0,45,16,5,0,7,15,0.267,3,3,1,0,0,67,0,9,0,0,NA,2.479
"beachbr01",545404,2011,1,"ATL","NL",7,3,25,25,0,0,0,425,125,58,16,46,169,0.236,3.68,9,11,5,1,591,0,62,6,5,NA,3.18735294117647
"beachbr01",545404,2012,1,"ATL","NL",5,5,13,13,1,1,0,243,49,18,6,29,68,0.171,2,1,4,1,0,319,0,24,1,2,NA,3.49006172839506
"tazawju01",547749,2009,1,"BOS","AL",2,3,6,4,0,0,0,76,43,21,4,9,13,0.374,7.46,0,0,3,0,130,1,23,0,3,NA,5.54436842105263
"bonilli01",570810,2014,1,"TEX","AL",3,0,5,3,0,0,0,62,13,7,2,12,17,0.186,3.05,1,1,1,0,83,0,8,0,0,4,4.632
"corbipa01",571578,2012,1,"ARI","NL",6,8,22,17,0,0,1,321,117,54,14,25,86,0.28,4.54,2,1,4,0,454,3,56,2,5,NA,4.00154205607477
"corbipa01",571578,2013,1,"ARI","NL",14,8,32,32,3,0,0,625,189,79,19,54,178,0.24,3.41,1,13,9,0,860,0,81,8,1,NA,3.432
"hollama01",571786,2014,1,"PHI","NL",2,2,50,0,0,0,0,141,45,23,3,21,35,0.253,4.4,2,4,1,0,204,2,25,3,1,5,3.87668085106383
"hutchdr01",571800,2012,1,"TOR","AL",5,3,11,11,0,0,0,176,59,30,8,20,49,0.257,4.6,0,1,5,0,257,0,31,1,1,NA,4.47568181818182
"skaggty01",572140,2012,1,"ARI","NL",1,3,6,6,0,0,0,88,30,19,6,13,21,0.256,5.83,0,1,2,0,133,0,20,1,0,NA,5.85636363636364
"skaggty01",572140,2013,1,"ARI","NL",2,3,7,7,0,0,0,116,38,22,7,15,36,0.252,5.12,2,2,2,0,170,0,23,0,2,NA,4.85834482758621
"skaggty01",572140,2014,1,"LAA","AL",5,5,18,18,0,0,0,339,107,54,9,30,86,0.253,4.3,1,7,4,0,464,0,59,2,5,11,3.54792920353982
"smithbu03",572143,2013,1,"SDN","NL",1,3,10,7,0,0,0,109,39,26,9,21,46,0.269,6.44,1,0,0,0,167,3,26,1,0,NA,5.47001834862385
"edginjo01",572831,2013,1,"NYN","NL",1,1,34,0,0,0,1,86,26,12,2,12,20,0.243,3.77,3,0,2,0,122,5,12,1,0,NA,4.02474418604651
"edginjo01",572831,2014,1,"NYN","NL",1,0,47,0,0,0,0,82,19,4,2,6,28,0.196,1.32,0,2,0,0,104,5,6,0,1,3,2.6929756097561
"cumptbr01",592238,2013,1,"PIT","NL",2,1,6,5,0,0,0,92,26,7,1,5,22,0.226,2.05,0,1,1,0,124,0,8,2,1,NA,2.62408695652174
"cumptbr01",592238,2014,1,"PIT","NL",3,4,16,10,0,0,0,210,82,38,2,18,46,0.295,4.89,2,2,6,0,309,4,41,3,4,8,3.21771428571429
"sadleca02",594987,2014,1,"PIT","NL",0,1,6,0,0,0,0,31,12,9,0,5,7,0.293,7.84,0,1,1,0,49,2,9,0,2,0,3.51909677419355
"sadleca02",594987,2015,1,"PIT","NL",1,0,1,1,0,0,0,15,4,2,1,1,5,0.222,3.6,0,0,0,0,19,0,2,0,0,NA,4.334
"whitlch01",595032,2014,1,"NYA","AL",4,3,24,12,0,0,0,227,94,44,10,18,60,0.308,5.23,0,2,4,0,330,3,44,1,2,5,4.13640528634361
"whitlch01",595032,2015,1,"NYA","AL",1,2,4,4,0,0,0,58,20,9,3,5,16,0.26,4.19,0,2,2,0,84,0,9,0,0,NA,4.58227586206897
"cappsca01",605169,2014,1,"MIA","NL",0,0,17,0,0,0,0,61,19,9,1,5,25,0.244,3.98,0,2,2,0,86,5,9,0,1,2,2.34511475409836
"cappsca01",605169,2015,1,"MIA","NL",1,0,30,0,0,0,0,93,18,4,2,7,58,0.168,1.16,0,2,2,0,118,8,5,1,1,NA,1.10174193548387
"fernajo02",605228,2013,1,"MIA","NL",12,6,28,28,0,0,0,518,111,42,10,58,187,0.182,2.19,5,3,5,1,681,0,47,3,4,NA,2.72946718146718
"fernajo02",605228,2014,1,"MIA","NL",4,2,8,8,0,0,0,155,36,14,4,13,70,0.188,2.44,1,2,0,1,205,0,19,0,0,2,2.18361290322581
"simmosh01",623406,2014,1,"ATL","NL",1,2,26,0,0,0,1,65,15,7,1,11,23,0.197,2.91,1,1,0,0,89,6,8,1,1,3,3.132
